{'type': 'train', 'epoch': 0, 'loss': tensor(4.7130, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.5180)}{'type': 'train', 'epoch': 12, 'loss': tensor(4.6118, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       8.0050)}{'type': 'validation', 'epoch': 12, 'loss': tensor(4.6111, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       6.9256)}{'type': 'train', 'epoch': 13, 'loss': tensor(4.6099, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       7.6422)}{'type': 'validation', 'epoch': 13, 'loss': tensor(4.6093, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       6.7303)}{'type': 'train', 'epoch': 14, 'loss': tensor(4.6082, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       7.7459)}{'type': 'validation', 'epoch': 14, 'loss': tensor(4.6077, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       6.9555)}{'type': 'train', 'epoch': 15, 'loss': tensor(4.6066, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       7.7775)}{'type': 'validation', 'epoch': 15, 'loss': tensor(4.6062, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       6.9854)}{'type': 'train', 'epoch': 16, 'loss': tensor(4.6051, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       8.0009)}{'type': 'validation', 'epoch': 16, 'loss': tensor(4.6046, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       7.4737)}{'type': 'train', 'epoch': 17, 'loss': tensor(4.6036, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       8.3074)}{'type': 'validation', 'epoch': 17, 'loss': tensor(4.6031, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       7.8643)}{'type': 'train', 'epoch': 18, 'loss': tensor(4.6019, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       8.6469)}{'type': 'validation', 'epoch': 18, 'loss': tensor(4.6015, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       8.1573)}{'type': 'train', 'epoch': 19, 'loss': tensor(4.6002, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.0929)}{'type': 'validation', 'epoch': 19, 'loss': tensor(4.5997, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       8.3526)}{'type': 'train', 'epoch': 20, 'loss': tensor(4.5984, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.4084)}{'type': 'validation', 'epoch': 20, 'loss': tensor(4.5977, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       8.9684)}{'type': 'train', 'epoch': 21, 'loss': tensor(4.5962, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.0692)}{'type': 'validation', 'epoch': 21, 'loss': tensor(4.5955, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.6520)}{'type': 'train', 'epoch': 22, 'loss': tensor(4.5938, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.0397)}{'type': 'validation', 'epoch': 22, 'loss': tensor(4.5930, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.0455)}{'type': 'train', 'epoch': 23, 'loss': tensor(4.5910, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.1548)}{'type': 'validation', 'epoch': 23, 'loss': tensor(4.5900, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.1687)}{'type': 'train', 'epoch': 24, 'loss': tensor(4.5876, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.3185)}{'type': 'validation', 'epoch': 24, 'loss': tensor(4.5864, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.3730)}{'type': 'train', 'epoch': 25, 'loss': tensor(4.5836, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.5608)}{'type': 'validation', 'epoch': 25, 'loss': tensor(4.5821, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.8154)}{'type': 'train', 'epoch': 26, 'loss': tensor(4.5786, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.0267)}{'type': 'validation', 'epoch': 26, 'loss': tensor(4.5768, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.0821)}{'type': 'train', 'epoch': 27, 'loss': tensor(4.5726, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.2433)}{'type': 'validation', 'epoch': 27, 'loss': tensor(4.5704, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.3352)}{'type': 'train', 'epoch': 28, 'loss': tensor(4.5652, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.4548)}{'type': 'validation', 'epoch': 28, 'loss': tensor(4.5625, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.3788)}{'type': 'train', 'epoch': 29, 'loss': tensor(4.5560, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.4144)}{'type': 'validation', 'epoch': 29, 'loss': tensor(4.5529, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.4922)}{'type': 'train', 'epoch': 30, 'loss': tensor(4.5449, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.4672)}{'type': 'validation', 'epoch': 30, 'loss': tensor(4.5413, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.4464)}{'type': 'train', 'epoch': 31, 'loss': tensor(4.5317, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.5461)}{'type': 'validation', 'epoch': 31, 'loss': tensor(4.5277, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.4689)}{'type': 'train', 'epoch': 32, 'loss': tensor(4.5166, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.6845)}{'type': 'validation', 'epoch': 32, 'loss': tensor(4.5124, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.6401)}{'type': 'train', 'epoch': 33, 'loss': tensor(4.4997, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.9375)}{'type': 'validation', 'epoch': 33, 'loss': tensor(4.4955, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       2.7190)}{'type': 'train', 'epoch': 34, 'loss': tensor(4.4818, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       3.2301)}{'type': 'validation', 'epoch': 34, 'loss': tensor(4.4778, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       3.1292)}{'type': 'train', 'epoch': 35, 'loss': tensor(4.4636, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       3.4850)}{'type': 'validation', 'epoch': 35, 'loss': tensor(4.4599, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       3.3508)}{'type': 'train', 'epoch': 36, 'loss': tensor(4.4454, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       3.6676)}{'type': 'validation', 'epoch': 36, 'loss': tensor(4.4422, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       3.6595)}{'type': 'train', 'epoch': 37, 'loss': tensor(4.4274, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       3.9343)}{'type': 'validation', 'epoch': 37, 'loss': tensor(4.4244, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       3.9495)}{'type': 'train', 'epoch': 38, 'loss': tensor(4.4094, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       4.1187)}{'type': 'validation', 'epoch': 38, 'loss': tensor(4.4064, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       4.0545)}{'type': 'train', 'epoch': 39, 'loss': tensor(4.3917, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       4.3955)}{'type': 'validation', 'epoch': 39, 'loss': tensor(4.3891, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       4.1980)}{'type': 'train', 'epoch': 40, 'loss': tensor(4.3743, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       4.5873)}{'type': 'validation', 'epoch': 40, 'loss': tensor(4.3716, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       4.5352)}{'type': 'train', 'epoch': 41, 'loss': tensor(4.3567, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       4.8614)}{'type': 'validation', 'epoch': 41, 'loss': tensor(4.3547, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       4.6036)}{'type': 'train', 'epoch': 42, 'loss': tensor(4.3400, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       4.9543)}{'type': 'validation', 'epoch': 42, 'loss': tensor(4.3382, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       4.8304)}{'type': 'train', 'epoch': 43, 'loss': tensor(4.3234, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.2066)}{'type': 'validation', 'epoch': 43, 'loss': tensor(4.3222, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.0227)}{'type': 'train', 'epoch': 44, 'loss': tensor(4.3077, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.2375)}{'type': 'validation', 'epoch': 44, 'loss': tensor(4.3066, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.1196)}{'type': 'train', 'epoch': 45, 'loss': tensor(4.2924, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.4173)}{'type': 'validation', 'epoch': 45, 'loss': tensor(4.2915, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.1722)}{'type': 'train', 'epoch': 46, 'loss': tensor(4.2771, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.5681)}{'type': 'validation', 'epoch': 46, 'loss': tensor(4.2773, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.2075)}{'type': 'train', 'epoch': 47, 'loss': tensor(4.2628, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.6656)}{'type': 'validation', 'epoch': 47, 'loss': tensor(4.2635, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.3689)}{'type': 'train', 'epoch': 48, 'loss': tensor(4.2489, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.8593)}{'type': 'validation', 'epoch': 48, 'loss': tensor(4.2504, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.6423)}{'type': 'train', 'epoch': 49, 'loss': tensor(4.2359, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       6.0249)}{'type': 'validation', 'epoch': 49, 'loss': tensor(4.2374, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.7392)}{'type': 'train', 'epoch': 50, 'loss': tensor(4.2233, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       6.2189)}{'type': 'validation', 'epoch': 50, 'loss': tensor(4.2255, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       5.9991)}{'type': 'train', 'epoch': 51, 'loss': tensor(4.2112, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       6.3750)}{'type': 'validation', 'epoch': 51, 'loss': tensor(4.2144, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       6.1876)}{'type': 'train', 'epoch': 52, 'loss': tensor(4.1998, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       6.6614)}{'type': 'validation', 'epoch': 52, 'loss': tensor(4.2033, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       6.3783)}{'type': 'train', 'epoch': 53, 'loss': tensor(4.1891, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       6.8742)}{'type': 'validation', 'epoch': 53, 'loss': tensor(4.1926, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       6.7164)}{'type': 'train', 'epoch': 54, 'loss': tensor(4.1786, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       6.9973)}{'type': 'validation', 'epoch': 54, 'loss': tensor(4.1831, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       6.7945)}{'type': 'train', 'epoch': 55, 'loss': tensor(4.1685, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       7.2275)}{'type': 'validation', 'epoch': 55, 'loss': tensor(4.1732, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       7.0416)}{'type': 'train', 'epoch': 56, 'loss': tensor(4.1593, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       7.4499)}{'type': 'validation', 'epoch': 56, 'loss': tensor(4.1643, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       7.2242)}{'type': 'train', 'epoch': 57, 'loss': tensor(4.1501, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       7.6101)}{'type': 'validation', 'epoch': 57, 'loss': tensor(4.1554, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       7.4556)}{'type': 'train', 'epoch': 58, 'loss': tensor(4.1415, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       7.7685)}{'type': 'validation', 'epoch': 58, 'loss': tensor(4.1468, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       7.4886)}{'type': 'train', 'epoch': 59, 'loss': tensor(4.1332, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       7.9331)}{'type': 'validation', 'epoch': 59, 'loss': tensor(4.1390, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       7.8101)}{'type': 'train', 'epoch': 60, 'loss': tensor(4.1252, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.0431)}{'type': 'validation', 'epoch': 60, 'loss': tensor(4.1312, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       7.7681)}{'type': 'train', 'epoch': 61, 'loss': tensor(4.1178, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.2262)}{'type': 'validation', 'epoch': 61, 'loss': tensor(4.1241, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       7.9664)}{'type': 'train', 'epoch': 62, 'loss': tensor(4.1104, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.2638)}{'type': 'validation', 'epoch': 62, 'loss': tensor(4.1166, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.0309)}{'type': 'train', 'epoch': 63, 'loss': tensor(4.1032, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.3414)}{'type': 'validation', 'epoch': 63, 'loss': tensor(4.1094, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.1519)}{'type': 'train', 'epoch': 64, 'loss': tensor(4.0964, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.5098)}{'type': 'validation', 'epoch': 64, 'loss': tensor(4.1033, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.1880)}{'type': 'train', 'epoch': 65, 'loss': tensor(4.0900, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.5614)}{'type': 'validation', 'epoch': 65, 'loss': tensor(4.0965, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.3923)}{'type': 'train', 'epoch': 66, 'loss': tensor(4.0837, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.6388)}{'type': 'validation', 'epoch': 66, 'loss': tensor(4.0908, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.3982)}{'type': 'train', 'epoch': 67, 'loss': tensor(4.0777, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.7402)}{'type': 'validation', 'epoch': 67, 'loss': tensor(4.0845, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.5936)}{'type': 'train', 'epoch': 68, 'loss': tensor(4.0721, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.7984)}{'type': 'validation', 'epoch': 68, 'loss': tensor(4.0790, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.5019)}{'type': 'train', 'epoch': 69, 'loss': tensor(4.0665, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.8920)}{'type': 'validation', 'epoch': 69, 'loss': tensor(4.0732, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.6619)}{'type': 'train', 'epoch': 70, 'loss': tensor(4.0613, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.0346)}{'type': 'validation', 'epoch': 70, 'loss': tensor(4.0677, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.7129)}{'type': 'train', 'epoch': 71, 'loss': tensor(4.0556, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.0351)}{'type': 'validation', 'epoch': 71, 'loss': tensor(4.0629, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.7460)}{'type': 'train', 'epoch': 72, 'loss': tensor(4.0513, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.0743)}{'type': 'validation', 'epoch': 72, 'loss': tensor(4.0576, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.8797)}{'type': 'train', 'epoch': 73, 'loss': tensor(4.0458, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.2223)}{'type': 'validation', 'epoch': 73, 'loss': tensor(4.0530, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.8241)}{'type': 'train', 'epoch': 74, 'loss': tensor(4.0409, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.2279)}{'type': 'validation', 'epoch': 74, 'loss': tensor(4.0484, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.7655)}{'type': 'train', 'epoch': 75, 'loss': tensor(4.0372, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.2512)}{'type': 'validation', 'epoch': 75, 'loss': tensor(4.0434, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       8.8819)}{'type': 'train', 'epoch': 76, 'loss': tensor(4.0322, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.4032)}{'type': 'validation', 'epoch': 76, 'loss': tensor(4.0393, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.0772)}{'type': 'train', 'epoch': 77, 'loss': tensor(4.0278, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.3844)}{'type': 'validation', 'epoch': 77, 'loss': tensor(4.0350, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.1380)}{'type': 'train', 'epoch': 78, 'loss': tensor(4.0235, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.5197)}{'type': 'validation', 'epoch': 78, 'loss': tensor(4.0305, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.0743)}{'type': 'train', 'epoch': 79, 'loss': tensor(4.0195, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.5863)}{'type': 'validation', 'epoch': 79, 'loss': tensor(4.0264, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.2042)}{'type': 'train', 'epoch': 80, 'loss': tensor(4.0151, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.6497)}{'type': 'validation', 'epoch': 80, 'loss': tensor(4.0223, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.3108)}{'type': 'train', 'epoch': 81, 'loss': tensor(4.0110, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.7291)}{'type': 'validation', 'epoch': 81, 'loss': tensor(4.0186, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.2365)}{'type': 'train', 'epoch': 82, 'loss': tensor(4.0073, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.7980)}{'type': 'validation', 'epoch': 82, 'loss': tensor(4.0147, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.3732)}{'type': 'train', 'epoch': 83, 'loss': tensor(4.0029, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.8576)}{'type': 'validation', 'epoch': 83, 'loss': tensor(4.0104, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.4250)}{'type': 'train', 'epoch': 84, 'loss': tensor(3.9997, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.9283)}{'type': 'validation', 'epoch': 84, 'loss': tensor(4.0067, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.4348)}{'type': 'train', 'epoch': 85, 'loss': tensor(3.9961, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.9515)}{'type': 'validation', 'epoch': 85, 'loss': tensor(4.0026, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.5813)}{'type': 'train', 'epoch': 86, 'loss': tensor(3.9921, device='cuda:1'), 'acc': tensor(0.1002)}{'type': 'validation', 'epoch': 86, 'loss': tensor(3.9989, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.6068)}{'type': 'train', 'epoch': 87, 'loss': tensor(3.9886, device='cuda:1'), 'acc': tensor(0.1000)}{'type': 'validation', 'epoch': 87, 'loss': tensor(3.9954, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.5775)}{'type': 'train', 'epoch': 88, 'loss': tensor(3.9851, device='cuda:1'), 'acc': tensor(0.1010)}{'type': 'validation', 'epoch': 88, 'loss': tensor(3.9915, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.7983)}{'type': 'train', 'epoch': 89, 'loss': tensor(3.9819, device='cuda:1'), 'acc': tensor(0.1016)}{'type': 'validation', 'epoch': 89, 'loss': tensor(3.9887, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.7172)}{'type': 'train', 'epoch': 90, 'loss': tensor(3.9781, device='cuda:1'), 'acc': tensor(0.1017)}{'type': 'validation', 'epoch': 90, 'loss': tensor(3.9847, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.8501)}{'type': 'train', 'epoch': 91, 'loss': tensor(3.9748, device='cuda:1'), 'acc': tensor(0.1027)}{'type': 'validation', 'epoch': 91, 'loss': tensor(3.9813, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.7142)}{'type': 'train', 'epoch': 92, 'loss': tensor(3.9715, device='cuda:1'), 'acc': tensor(0.1030)}{'type': 'validation', 'epoch': 92, 'loss': tensor(3.9781, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.9057)}{'type': 'train', 'epoch': 93, 'loss': tensor(3.9681, device='cuda:1'), 'acc': tensor(0.1035)}{'type': 'validation', 'epoch': 93, 'loss': tensor(3.9748, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       9.8306)}{'type': 'train', 'epoch': 94, 'loss': tensor(3.9650, device='cuda:1'), 'acc': tensor(0.1044)}{'type': 'validation', 'epoch': 94, 'loss': tensor(3.9716, device='cuda:1'), 'acc': tensor(1.00000e-02 *
