{'type': 'train', 'epoch': 0, 'loss': tensor(3783.5513, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0177), 'kl': tensor(2893.6426, device='cuda:0'), 'likelihood': tensor(-889.9098, device='cuda:0')}{'type': 'validation', 'epoch': 0, 'loss': tensor(15033.7842, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       1.0275), 'kl': tensor(2872.8086, device='cuda:0'), 'likelihood': tensor(-327.7988, device='cuda:0')}{'type': 'validation', 'epoch': 17, 'loss': tensor(14420.2734, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0165), 'kl': tensor(14100.8076, device='cuda:0'), 'likelihood': tensor(-319.4645, device='cuda:0')}{'type': 'train', 'epoch': 18, 'loss': tensor(3186.2141, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0206), 'kl': tensor(2874.3379, device='cuda:0'), 'likelihood': tensor(-311.8765, device='cuda:0')}{'type': 'validation', 'epoch': 18, 'loss': tensor(14381.1143, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0168), 'kl': tensor(14077.4189, device='cuda:0'), 'likelihood': tensor(-303.6984, device='cuda:0')}{'type': 'train', 'epoch': 19, 'loss': tensor(3171.0337, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9159), 'kl': tensor(2874.0198, device='cuda:0'), 'likelihood': tensor(-297.0140, device='cuda:0')}{'type': 'validation', 'epoch': 19, 'loss': tensor(14353.9814, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9364), 'kl': tensor(14063.9600, device='cuda:0'), 'likelihood': tensor(-290.0211, device='cuda:0')}{'type': 'train', 'epoch': 20, 'loss': tensor(3148.4165, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0132), 'kl': tensor(2865.3530, device='cuda:0'), 'likelihood': tensor(-283.0630, device='cuda:0')}{'type': 'validation', 'epoch': 20, 'loss': tensor(14341.6904, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.3445), 'kl': tensor(14065.5107, device='cuda:0'), 'likelihood': tensor(-276.1776, device='cuda:0')}{'type': 'train', 'epoch': 21, 'loss': tensor(3141.8228, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9657), 'kl': tensor(2872.0029, device='cuda:0'), 'likelihood': tensor(-269.8199, device='cuda:0')}{'type': 'validation', 'epoch': 21, 'loss': tensor(14334.6377, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0376), 'kl': tensor(14071.5811, device='cuda:0'), 'likelihood': tensor(-263.0572, device='cuda:0')}{'type': 'train', 'epoch': 22, 'loss': tensor(3125.3130, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0024), 'kl': tensor(2867.8835, device='cuda:0'), 'likelihood': tensor(-257.4297, device='cuda:0')}{'type': 'validation', 'epoch': 22, 'loss': tensor(14296.9453, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0466), 'kl': tensor(14045.5674, device='cuda:0'), 'likelihood': tensor(-251.3777, device='cuda:0')}{'type': 'train', 'epoch': 23, 'loss': tensor(3117.2012, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9976), 'kl': tensor(2871.6836, device='cuda:0'), 'likelihood': tensor(-245.5169, device='cuda:0')}{'type': 'validation', 'epoch': 23, 'loss': tensor(14291.7861, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8930), 'kl': tensor(14051.3691, device='cuda:0'), 'likelihood': tensor(-240.4144, device='cuda:0')}{'type': 'train', 'epoch': 24, 'loss': tensor(3098.0334, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0117), 'kl': tensor(2863.4888, device='cuda:0'), 'likelihood': tensor(-234.5446, device='cuda:0')}{'type': 'validation', 'epoch': 24, 'loss': tensor(14281.9600, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8748), 'kl': tensor(14052.7568, device='cuda:0'), 'likelihood': tensor(-229.2050, device='cuda:0')}{'type': 'train', 'epoch': 25, 'loss': tensor(3095.4321, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0079), 'kl': tensor(2871.3074, device='cuda:0'), 'likelihood': tensor(-224.1233, device='cuda:0')}{'type': 'validation', 'epoch': 25, 'loss': tensor(14260.5889, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0107), 'kl': tensor(14041.4209, device='cuda:0'), 'likelihood': tensor(-219.1683, device='cuda:0')}{'type': 'train', 'epoch': 26, 'loss': tensor(3084.3350, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0015), 'kl': tensor(2870.1660, device='cuda:0'), 'likelihood': tensor(-214.1694, device='cuda:0')}{'type': 'validation', 'epoch': 26, 'loss': tensor(14243.8066, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0068), 'kl': tensor(14034.2441, device='cuda:0'), 'likelihood': tensor(-209.5612, device='cuda:0')}{'type': 'train', 'epoch': 27, 'loss': tensor(3066.3787, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8847), 'kl': tensor(2861.1753, device='cuda:0'), 'likelihood': tensor(-205.2027, device='cuda:0')}{'type': 'validation', 'epoch': 27, 'loss': tensor(14231.8535, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9994), 'kl': tensor(14030.9922, device='cuda:0'), 'likelihood': tensor(-200.8595, device='cuda:0')}{'type': 'train', 'epoch': 28, 'loss': tensor(3060.9827, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9359), 'kl': tensor(2864.3271, device='cuda:0'), 'likelihood': tensor(-196.6545, device='cuda:0')}{'type': 'validation', 'epoch': 28, 'loss': tensor(14198.4209, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7224), 'kl': tensor(14006.2725, device='cuda:0'), 'likelihood': tensor(-192.1480, device='cuda:0')}{'type': 'train', 'epoch': 29, 'loss': tensor(3051.0144, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8706), 'kl': tensor(2862.5376, device='cuda:0'), 'likelihood': tensor(-188.4763, device='cuda:0')}{'type': 'validation', 'epoch': 29, 'loss': tensor(14194.8359, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8846), 'kl': tensor(14010.1562, device='cuda:0'), 'likelihood': tensor(-184.6811, device='cuda:0')}{'type': 'train', 'epoch': 30, 'loss': tensor(3041.9124, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9330), 'kl': tensor(2861.1355, device='cuda:0'), 'likelihood': tensor(-180.7761, device='cuda:0')}{'type': 'validation', 'epoch': 30, 'loss': tensor(14179.0723, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8517), 'kl': tensor(14001.9795, device='cuda:0'), 'likelihood': tensor(-177.0936, device='cuda:0')}{'type': 'train', 'epoch': 31, 'loss': tensor(3034.2849, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0022), 'kl': tensor(2860.7104, device='cuda:0'), 'likelihood': tensor(-173.5752, device='cuda:0')}{'type': 'validation', 'epoch': 31, 'loss': tensor(14210.1377, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5765), 'kl': tensor(14039.6865, device='cuda:0'), 'likelihood': tensor(-170.4534, device='cuda:0')}{'type': 'train', 'epoch': 32, 'loss': tensor(3026.4072, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9778), 'kl': tensor(2860.0061, device='cuda:0'), 'likelihood': tensor(-166.4019, device='cuda:0')}{'type': 'validation', 'epoch': 32, 'loss': tensor(14155.8828, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5024), 'kl': tensor(13992.8145, device='cuda:0'), 'likelihood': tensor(-163.0707, device='cuda:0')}{'type': 'train', 'epoch': 33, 'loss': tensor(3019.8738, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0029), 'kl': tensor(2859.7061, device='cuda:0'), 'likelihood': tensor(-160.1677, device='cuda:0')}{'type': 'validation', 'epoch': 33, 'loss': tensor(14137.1670, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0013), 'kl': tensor(13980.3750, device='cuda:0'), 'likelihood': tensor(-156.7930, device='cuda:0')}{'type': 'train', 'epoch': 34, 'loss': tensor(3010.1040, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7701), 'kl': tensor(2856.0261, device='cuda:0'), 'likelihood': tensor(-154.0765, device='cuda:0')}{'type': 'validation', 'epoch': 34, 'loss': tensor(14127.8223, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0117), 'kl': tensor(13976.4404, device='cuda:0'), 'likelihood': tensor(-151.3799, device='cuda:0')}{'type': 'train', 'epoch': 35, 'loss': tensor(3004.7261, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0160), 'kl': tensor(2856.6118, device='cuda:0'), 'likelihood': tensor(-148.1141, device='cuda:0')}{'type': 'validation', 'epoch': 35, 'loss': tensor(14139.0771, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0572), 'kl': tensor(13993.3301, device='cuda:0'), 'likelihood': tensor(-145.7487, device='cuda:0')}{'type': 'train', 'epoch': 36, 'loss': tensor(2998.5364, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9093), 'kl': tensor(2855.9404, device='cuda:0'), 'likelihood': tensor(-142.5960, device='cuda:0')}{'type': 'validation', 'epoch': 36, 'loss': tensor(14122.9766, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0357), 'kl': tensor(13982.8408, device='cuda:0'), 'likelihood': tensor(-140.1369, device='cuda:0')}{'type': 'train', 'epoch': 37, 'loss': tensor(2991.2473, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0269), 'kl': tensor(2853.8203, device='cuda:0'), 'likelihood': tensor(-137.4273, device='cuda:0')}{'type': 'validation', 'epoch': 37, 'loss': tensor(14131.5928, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8974), 'kl': tensor(13996.4287, device='cuda:0'), 'likelihood': tensor(-135.1600, device='cuda:0')}{'type': 'train', 'epoch': 38, 'loss': tensor(2980.0989, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9784), 'kl': tensor(2847.4805, device='cuda:0'), 'likelihood': tensor(-132.6179, device='cuda:0')}{'type': 'validation', 'epoch': 38, 'loss': tensor(14114.0986, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9388), 'kl': tensor(13984.0801, device='cuda:0'), 'likelihood': tensor(-130.0168, device='cuda:0')}{'type': 'train', 'epoch': 39, 'loss': tensor(2975.9067, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7822), 'kl': tensor(2847.9753, device='cuda:0'), 'likelihood': tensor(-127.9318, device='cuda:0')}{'type': 'validation', 'epoch': 39, 'loss': tensor(14078.0615, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5362), 'kl': tensor(13952.3936, device='cuda:0'), 'likelihood': tensor(-125.6716, device='cuda:0')}{'type': 'train', 'epoch': 40, 'loss': tensor(2973.9875, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9833), 'kl': tensor(2850.5811, device='cuda:0'), 'likelihood': tensor(-123.4061, device='cuda:0')}{'type': 'validation', 'epoch': 40, 'loss': tensor(14071.0596, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0351), 'kl': tensor(13949.8701, device='cuda:0'), 'likelihood': tensor(-121.1902, device='cuda:0')}{'type': 'train', 'epoch': 41, 'loss': tensor(2970.7493, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0058), 'kl': tensor(2851.3589, device='cuda:0'), 'likelihood': tensor(-119.3903, device='cuda:0')}{'type': 'validation', 'epoch': 41, 'loss': tensor(14085.6592, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0133), 'kl': tensor(13968.3506, device='cuda:0'), 'likelihood': tensor(-117.3107, device='cuda:0')}{'type': 'train', 'epoch': 42, 'loss': tensor(2961.1514, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8255), 'kl': tensor(2845.7710, device='cuda:0'), 'likelihood': tensor(-115.3802, device='cuda:0')}{'type': 'validation', 'epoch': 42, 'loss': tensor(14043.3643, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0261), 'kl': tensor(13930.0205, device='cuda:0'), 'likelihood': tensor(-113.3436, device='cuda:0')}{'type': 'train', 'epoch': 43, 'loss': tensor(2958.2322, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0056), 'kl': tensor(2846.6829, device='cuda:0'), 'likelihood': tensor(-111.5499, device='cuda:0')}{'type': 'validation', 'epoch': 43, 'loss': tensor(14041.4717, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8436), 'kl': tensor(13931.6396, device='cuda:0'), 'likelihood': tensor(-109.8332, device='cuda:0')}{'type': 'train', 'epoch': 44, 'loss': tensor(2954.5969, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0125), 'kl': tensor(2846.5002, device='cuda:0'), 'likelihood': tensor(-108.0980, device='cuda:0')}{'type': 'validation', 'epoch': 44, 'loss': tensor(14055.9766, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8958), 'kl': tensor(13949.6787, device='cuda:0'), 'likelihood': tensor(-106.2992, device='cuda:0')}{'type': 'train', 'epoch': 45, 'loss': tensor(2950.0627, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9984), 'kl': tensor(2845.3701, device='cuda:0'), 'likelihood': tensor(-104.6915, device='cuda:0')}{'type': 'validation', 'epoch': 45, 'loss': tensor(14042.1162, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9599), 'kl': tensor(13939.0391, device='cuda:0'), 'likelihood': tensor(-103.0745, device='cuda:0')}{'type': 'train', 'epoch': 46, 'loss': tensor(2948.0264, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9318), 'kl': tensor(2846.5947, device='cuda:0'), 'likelihood': tensor(-101.4325, device='cuda:0')}{'type': 'validation', 'epoch': 46, 'loss': tensor(14006.1553, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9831), 'kl': tensor(13906.4287, device='cuda:0'), 'likelihood': tensor(-99.7255, device='cuda:0')}{'type': 'train', 'epoch': 47, 'loss': tensor(2941.2898, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0022), 'kl': tensor(2842.8313, device='cuda:0'), 'likelihood': tensor(-98.4597, device='cuda:0')}{'type': 'validation', 'epoch': 47, 'loss': tensor(14032.1279, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9972), 'kl': tensor(13935.2656, device='cuda:0'), 'likelihood': tensor(-96.8617, device='cuda:0')}{'type': 'train', 'epoch': 48, 'loss': tensor(2933.6262, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0098), 'kl': tensor(2838.1970, device='cuda:0'), 'likelihood': tensor(-95.4288, device='cuda:0')}{'type': 'validation', 'epoch': 48, 'loss': tensor(14046.0391, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0799), 'kl': tensor(13951.9766, device='cuda:0'), 'likelihood': tensor(-94.0620, device='cuda:0')}{'type': 'train', 'epoch': 49, 'loss': tensor(2934.1567, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9559), 'kl': tensor(2841.3672, device='cuda:0'), 'likelihood': tensor(-92.7900, device='cuda:0')}{'type': 'validation', 'epoch': 49, 'loss': tensor(14001.7422, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8065), 'kl': tensor(13910.2266, device='cuda:0'), 'likelihood': tensor(-91.5139, device='cuda:0')}{'type': 'train', 'epoch': 50, 'loss': tensor(2925.8462, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8252), 'kl': tensor(2835.6057, device='cuda:0'), 'likelihood': tensor(-90.2406, device='cuda:0')}{'type': 'validation', 'epoch': 50, 'loss': tensor(14011.9863, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0190), 'kl': tensor(13923.3975, device='cuda:0'), 'likelihood': tensor(-88.5887, device='cuda:0')}{'type': 'train', 'epoch': 51, 'loss': tensor(2922.4463, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9935), 'kl': tensor(2834.7385, device='cuda:0'), 'likelihood': tensor(-87.7075, device='cuda:0')}{'type': 'validation', 'epoch': 51, 'loss': tensor(13954.7100, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0018), 'kl': tensor(13868.1377, device='cuda:0'), 'likelihood': tensor(-86.5706, device='cuda:0')}{'type': 'train', 'epoch': 52, 'loss': tensor(2924.6387, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8967), 'kl': tensor(2839.2927, device='cuda:0'), 'likelihood': tensor(-85.3453, device='cuda:0')}{'type': 'validation', 'epoch': 52, 'loss': tensor(13988.3252, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0165), 'kl': tensor(13904.3350, device='cuda:0'), 'likelihood': tensor(-83.9926, device='cuda:0')}{'type': 'train', 'epoch': 53, 'loss': tensor(2918.3782, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0010), 'kl': tensor(2835.3037, device='cuda:0'), 'likelihood': tensor(-83.0742, device='cuda:0')}{'type': 'validation', 'epoch': 53, 'loss': tensor(13947.2939, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0069), 'kl': tensor(13865.3271, device='cuda:0'), 'likelihood': tensor(-81.9663, device='cuda:0')}{'type': 'train', 'epoch': 54, 'loss': tensor(2913.8979, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0132), 'kl': tensor(2833.0125, device='cuda:0'), 'likelihood': tensor(-80.8863, device='cuda:0')}{'type': 'validation', 'epoch': 54, 'loss': tensor(13974.4922, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0083), 'kl': tensor(13894.6553, device='cuda:0'), 'likelihood': tensor(-79.8392, device='cuda:0')}{'type': 'train', 'epoch': 55, 'loss': tensor(2914.4551, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9985), 'kl': tensor(2835.6094, device='cuda:0'), 'likelihood': tensor(-78.8463, device='cuda:0')}{'type': 'validation', 'epoch': 55, 'loss': tensor(13928.6240, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0365), 'kl': tensor(13850.5781, device='cuda:0'), 'likelihood': tensor(-78.0469, device='cuda:0')}{'type': 'train', 'epoch': 56, 'loss': tensor(2905.7146, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9386), 'kl': tensor(2828.6702, device='cuda:0'), 'likelihood': tensor(-77.0443, device='cuda:0')}{'type': 'validation', 'epoch': 56, 'loss': tensor(13960.9326, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0055), 'kl': tensor(13884.8955, device='cuda:0'), 'likelihood': tensor(-76.0356, device='cuda:0')}{'type': 'train', 'epoch': 57, 'loss': tensor(2906.2502, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8914), 'kl': tensor(2831.1721, device='cuda:0'), 'likelihood': tensor(-75.0782, device='cuda:0')}{'type': 'validation', 'epoch': 57, 'loss': tensor(13941.9688, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6472), 'kl': tensor(13867.7891, device='cuda:0'), 'likelihood': tensor(-74.1796, device='cuda:0')}{'type': 'train', 'epoch': 58, 'loss': tensor(2904.8171, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8185), 'kl': tensor(2831.4753, device='cuda:0'), 'likelihood': tensor(-73.3419, device='cuda:0')}{'type': 'validation', 'epoch': 58, 'loss': tensor(13932.2158, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0506), 'kl': tensor(13860.1504, device='cuda:0'), 'likelihood': tensor(-72.0646, device='cuda:0')}{'type': 'train', 'epoch': 59, 'loss': tensor(2902.8884, device='cuda:0'), 'acc': tensor(1.00000e-02 *
