{'type': 'train', 'epoch': 0, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       1.0036)}{'type': 'train', 'epoch': 9, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7960)}{'type': 'validation', 'epoch': 9, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0036)}{'type': 'train', 'epoch': 10, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8064)}{'type': 'validation', 'epoch': 10, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8403)}{'type': 'train', 'epoch': 11, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0277)}{'type': 'validation', 'epoch': 11, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0231)}{'type': 'train', 'epoch': 12, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0066)}{'type': 'validation', 'epoch': 12, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8403)}{'type': 'train', 'epoch': 13, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0008)}{'type': 'validation', 'epoch': 13, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5473)}{'type': 'train', 'epoch': 14, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6963)}{'type': 'validation', 'epoch': 14, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6565)}{'type': 'train', 'epoch': 15, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0496)}{'type': 'validation', 'epoch': 15, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9265)}{'type': 'train', 'epoch': 16, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6774)}{'type': 'validation', 'epoch': 16, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9380)}{'type': 'train', 'epoch': 17, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0155)}{'type': 'validation', 'epoch': 17, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4497)}{'type': 'train', 'epoch': 18, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6869)}{'type': 'validation', 'epoch': 18, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0512)}{'type': 'train', 'epoch': 19, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5568)}{'type': 'validation', 'epoch': 19, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0036)}{'type': 'train', 'epoch': 20, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0185)}{'type': 'validation', 'epoch': 20, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.8637)}{'type': 'train', 'epoch': 21, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0097)}{'type': 'validation', 'epoch': 21, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7426)}{'type': 'train', 'epoch': 22, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9260)}{'type': 'validation', 'epoch': 22, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0036)}{'type': 'train', 'epoch': 23, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0217)}{'type': 'validation', 'epoch': 23, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6565)}{'type': 'train', 'epoch': 24, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0196)}{'type': 'validation', 'epoch': 24, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0036)}{'type': 'train', 'epoch': 25, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4980)}{'type': 'validation', 'epoch': 25, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6450)}{'type': 'train', 'epoch': 26, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7590)}{'type': 'validation', 'epoch': 26, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0415)}{'type': 'train', 'epoch': 27, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7571)}{'type': 'validation', 'epoch': 27, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.0591)}{'type': 'train', 'epoch': 28, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7286)}{'type': 'validation', 'epoch': 28, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0317)}{'type': 'train', 'epoch': 29, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0226)}{'type': 'validation', 'epoch': 29, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0036)}{'type': 'train', 'epoch': 30, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7580)}{'type': 'validation', 'epoch': 30, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4612)}{'type': 'train', 'epoch': 31, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0085)}{'type': 'validation', 'epoch': 31, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1001)}{'type': 'train', 'epoch': 32, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6982)}{'type': 'validation', 'epoch': 32, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0231)}{'type': 'train', 'epoch': 33, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7296)}{'type': 'validation', 'epoch': 33, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0219)}{'type': 'train', 'epoch': 34, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6489)}{'type': 'validation', 'epoch': 34, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0317)}{'type': 'train', 'epoch': 35, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.3680)}{'type': 'validation', 'epoch': 35, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0622)}{'type': 'train', 'epoch': 36, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.2693)}{'type': 'validation', 'epoch': 36, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5703)}{'type': 'train', 'epoch': 37, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7571)}{'type': 'validation', 'epoch': 37, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6450)}{'type': 'train', 'epoch': 38, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0146)}{'type': 'validation', 'epoch': 38, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6450)}{'type': 'train', 'epoch': 39, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8273)}{'type': 'validation', 'epoch': 39, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8288)}{'type': 'train', 'epoch': 40, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9763)}{'type': 'validation', 'epoch': 40, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0415)}{'type': 'train', 'epoch': 41, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0176)}{'type': 'validation', 'epoch': 41, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0208)}{'type': 'train', 'epoch': 42, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5578)}{'type': 'validation', 'epoch': 42, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0535)}{'type': 'train', 'epoch': 43, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5682)}{'type': 'validation', 'epoch': 43, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8403)}{'type': 'train', 'epoch': 44, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0605)}{'type': 'validation', 'epoch': 44, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0610)}{'type': 'train', 'epoch': 45, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8975)}{'type': 'validation', 'epoch': 45, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4382)}{'type': 'train', 'epoch': 46, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.1706)}{'type': 'validation', 'epoch': 46, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8403)}{'type': 'train', 'epoch': 47, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7571)}{'type': 'validation', 'epoch': 47, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.9729)}{'type': 'train', 'epoch': 48, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0166)}{'type': 'validation', 'epoch': 48, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1012)}{'type': 'train', 'epoch': 49, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7077)}{'type': 'validation', 'epoch': 49, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.9614)}{'type': 'train', 'epoch': 50, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9858)}{'type': 'validation', 'epoch': 50, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.5823)}{'type': 'train', 'epoch': 51, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0137)}{'type': 'validation', 'epoch': 51, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.2659)}{'type': 'train', 'epoch': 52, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0234)}{'type': 'validation', 'epoch': 52, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6335)}{'type': 'train', 'epoch': 53, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5882)}{'type': 'validation', 'epoch': 53, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5588)}{'type': 'train', 'epoch': 54, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0027)}{'type': 'validation', 'epoch': 54, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0036)}{'type': 'train', 'epoch': 55, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.1886)}{'type': 'validation', 'epoch': 55, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4267)}{'type': 'train', 'epoch': 56, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7875)}{'type': 'validation', 'epoch': 56, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0036)}{'type': 'train', 'epoch': 57, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9754)}{'type': 'validation', 'epoch': 57, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.1452)}{'type': 'train', 'epoch': 58, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7694)}{'type': 'validation', 'epoch': 58, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7656)}{'type': 'train', 'epoch': 59, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9962)}{'type': 'validation', 'epoch': 59, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0501)}{'type': 'train', 'epoch': 60, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4069)}{'type': 'validation', 'epoch': 60, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0782)}{'type': 'train', 'epoch': 61, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8359)}{'type': 'validation', 'epoch': 61, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8633)}{'type': 'train', 'epoch': 62, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4467)}{'type': 'validation', 'epoch': 62, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5473)}{'type': 'train', 'epoch': 63, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0186)}{'type': 'validation', 'epoch': 63, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0685)}{'type': 'train', 'epoch': 64, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0713)}{'type': 'validation', 'epoch': 64, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9494)}{'type': 'train', 'epoch': 65, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7770)}{'type': 'validation', 'epoch': 65, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0208)}{'type': 'train', 'epoch': 66, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6271)}{'type': 'validation', 'epoch': 66, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1455)}{'type': 'train', 'epoch': 67, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8567)}{'type': 'validation', 'epoch': 67, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0047)}{'type': 'train', 'epoch': 68, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0146)}{'type': 'validation', 'epoch': 68, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.3290)}{'type': 'train', 'epoch': 69, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6271)}{'type': 'validation', 'epoch': 69, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0880)}{'type': 'train', 'epoch': 70, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.3889)}{'type': 'validation', 'epoch': 70, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0380)}{'type': 'train', 'epoch': 71, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9459)}{'type': 'validation', 'epoch': 71, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9035)}{'type': 'train', 'epoch': 72, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0215)}{'type': 'validation', 'epoch': 72, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.1567)}{'type': 'train', 'epoch': 73, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.1896)}{'type': 'validation', 'epoch': 73, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7312)}{'type': 'train', 'epoch': 74, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5284)}{'type': 'validation', 'epoch': 74, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9265)}{'type': 'train', 'epoch': 75, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0145)}{'type': 'validation', 'epoch': 75, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.6684)}{'type': 'train', 'epoch': 76, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0354)}{'type': 'validation', 'epoch': 76, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0794)}{'type': 'train', 'epoch': 77, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0455)}{'type': 'validation', 'epoch': 77, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0294)}{'type': 'train', 'epoch': 78, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.3281)}{'type': 'validation', 'epoch': 78, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0196)}{'type': 'train', 'epoch': 79, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0145)}{'type': 'validation', 'epoch': 79, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0196)}{'type': 'train', 'epoch': 80, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8368)}{'type': 'validation', 'epoch': 80, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0708)}{'type': 'train', 'epoch': 81, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0504)}{'type': 'validation', 'epoch': 81, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1282)}{'type': 'train', 'epoch': 82, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.3471)}{'type': 'validation', 'epoch': 82, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0478)}{'type': 'train', 'epoch': 83, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0117)}{'type': 'validation', 'epoch': 83, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1001)}{'type': 'train', 'epoch': 84, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.3186)}{'type': 'validation', 'epoch': 84, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2213)}{'type': 'train', 'epoch': 85, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7068)}{'type': 'validation', 'epoch': 85, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8288)}{'type': 'train', 'epoch': 86, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0256)}{'type': 'validation', 'epoch': 86, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6852)}{'type': 'train', 'epoch': 87, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7685)}{'type': 'validation', 'epoch': 87, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5473)}{'type': 'train', 'epoch': 88, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0434)}{'type': 'validation', 'epoch': 88, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5588)}{'type': 'train', 'epoch': 89, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0175)}{'type': 'validation', 'epoch': 89, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0489)}{'type': 'train', 'epoch': 90, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7561)}{'type': 'validation', 'epoch': 90, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0133)}{'type': 'train', 'epoch': 91, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0137)}{'type': 'validation', 'epoch': 91, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.0361)}{'type': 'train', 'epoch': 92, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0268)}{'type': 'validation', 'epoch': 92, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0782)}{'type': 'train', 'epoch': 93, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6071)}{'type': 'validation', 'epoch': 93, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0196)}{'type': 'train', 'epoch': 94, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8757)}{'type': 'validation', 'epoch': 94, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.3635)}{'type': 'train', 'epoch': 95, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8472)}{'type': 'validation', 'epoch': 95, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1305)}{'type': 'train', 'epoch': 96, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8074)}{'type': 'validation', 'epoch': 96, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.4731)}{'type': 'train', 'epoch': 97, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0006)}{'type': 'validation', 'epoch': 97, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8518)}{'type': 'train', 'epoch': 98, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0176)}{'type': 'validation', 'epoch': 98, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.2314)}{'type': 'train', 'epoch': 99, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.6410)}{'type': 'validation', 'epoch': 99, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1845)}{'type': 'train', 'epoch': 100, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7580)}{'type': 'validation', 'epoch': 100, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9265)}{'type': 'train', 'epoch': 101, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6470)}{'type': 'validation', 'epoch': 101, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0013)}{'type': 'train', 'epoch': 102, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0444)}{'type': 'validation', 'epoch': 102, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0696)}{'type': 'train', 'epoch': 103, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9668)}{'type': 'validation', 'epoch': 103, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5358)}{'type': 'train', 'epoch': 104, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
